id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_fleet_group_user_informe_provisional_averia,access_group_user_informe_provisional_averia,intn_flotas.model_informe_provisional_averia,fleet.fleet_group_user,1,1,1,1
access_fleet_group_user_solicitud_trabajo,access_fleet_group_user_solicitud_trabajo,intn_flotas.model_solicitud_trabajo,fleet.fleet_group_user,1,1,1,1
access_fleet_group_user_categoria_registros,access_fleet_group_user_categoria_registros,intn_flotas.model_categoria_registros,fleet.fleet_group_user,1,1,1,1
access_fleet_group_user_habilitacion_choferes,access_fleet_group_user_habilitacion_choferes,intn_flotas.model_habilitacion_choferes,fleet.fleet_group_user,1,1,1,1
access_fleet_group_user_polizas_vehicle,access_fleet_group_user_polizas_vehicle,intn_flotas.model_polizas_vehicle,fleet.fleet_group_user,1,1,1,1
access_fleet_group_user_color_vehicle,access_fleet_group_user_color_vehicle,intn_flotas.model_color_vehicle,fleet.fleet_group_user,1,1,1,1
access_fleet_group_user_desperfecto_mecanico_grave,access_fleet_group_user_desperfecto_mecanico_grave,intn_flotas.model_desperfecto_mecanico_grave,fleet.fleet_group_user,1,1,1,1
access_fleet_group_user_workorder_vehicle,access_fleet_group_user_workorder_vehicle,intn_flotas.model_workorder_vehicle,fleet.fleet_group_user,1,1,1,1
access_fleet_group_user_devolucion_vehiculo,access_fleet_group_user_devolucion_vehiculo,intn_flotas.model_devolucion_vehiculo,fleet.fleet_group_user,1,1,1,1
access_fleet_group_user_situacion_general_items,access_fleet_group_user_situacion_general_items,intn_flotas.model_situacion_general_items,fleet.fleet_group_user,1,1,1,1
access_fleet_group_user_situacion_general_vehiculo,access_fleet_group_user_situacion_general_vehiculo,intn_flotas.model_situacion_general_vehiculo,fleet.fleet_group_user,1,1,1,1
access_fleet_group_user_actividad_producto,access_fleet_group_user_actividad_producto,intn_flotas.model_actividad_producto,fleet.fleet_group_user,1,1,1,1

access_fleet_group_user_fleet_vehicle_log_next_services,access_fleet_group_user_fleet_vehicle_log_next_services,intn_flotas.model_fleet_vehicle_log_next_services,fleet.fleet_group_user,1,1,1,1